SampleTimeFine,PacketCounter_thigh,PacketCounter_shank,time_observed_60hz_s,thigh_orientation_change_deg,shank_orientation_change_deg,knee_flexion_estimate_deg,relative_rotvec_x_deg,relative_rotvec_y_deg,relative_rotvec_z_deg
2691054833,100,100,1.65,2.7583869160873546,1.2994302763154117,-2.240437126274534,-3.317566583601868,-1.3967591368735988,1.6801196110481245
2691071500,101,101,1.6666666666666667,2.8591449833978015,1.2333261510923088,-2.2267699971992903,-3.3976648365427398,-1.3524997279155817,1.684348683969744
2691088167,102,102,1.6833333333333333,2.9525332487283156,1.1818561930737839,-2.2158406987789463,-3.477430873444019,-1.3232285034628268,1.6840215665366811
2691104834,103,103,1.7,3.115933393439707,1.152457324034896,-2.21795848299715,-3.644165544128544,-1.3249583016811755,1.6792900744262527
2691121501,104,104,1.7166666666666666,3.2575898971026156,1.137586504783346,-2.1994471831355757,-3.804852590791391,-1.3015564812253362,1.6644313810194462
2691138168,105,105,1.7333333333333334,3.34078021530249,1.1269671411016666,-2.1743876388317402,-3.9000612464349755,-1.2784202967930802,1.644528319897556
2691154835,106,106,1.75,3.4488436420953823,1.1187020908050507,-2.160562508838183,-4.015156043261711,-1.268732294797726,1.6296421797544418
2691171502,107,107,1.7666666666666666,3.546444252854294,1.1154897428916486,-2.143781505074406,-4.1235084762330985,-1.2557696575796724,1.6133579701025138
2691188169,108,108,1.7833333333333334,3.5474213750358903,1.1318549575067112,-2.115035932583739,-4.15117084162032,-1.2141521687607888,1.601262954794533
2691204836,109,109,1.8,3.5399255392988866,1.1557976290218916,-2.1052499110989675,-4.168963257468153,-1.2086020808043128,1.5924375858637143
2691221503,110,110,1.8166666666666667,3.6001561718737323,1.167962680119044,-2.1142754971475233,-4.238185080873588,-1.2138922451161573,1.5972912389940874
2691238170,111,111,1.8333333333333333,3.7135063245306283,1.1536698586648026,-2.126360408269146,-4.328301028548084,-1.2116411259943265,1.6086463990926454
2691254837,112,112,1.85,3.909702016259343,1.1251264668572587,-2.1498169573478014,-4.4787482836649035,-1.228483172358479,1.6207830813990265
2691271504,113,113,1.8666666666666667,4.2189965971486085,1.0896772056995825,-2.188053902020619,-4.726032676138146,-1.2546581114679842,1.6411437537303435
2691288171,114,114,1.8833333333333333,4.584759842524723,1.0514536848793519,-2.2340904430449164,-5.012728044836917,-1.2739126655813682,1.6723216860316172
2691304838,115,115,1.9,4.932503699894637,1.022286481504773,-2.2753756912100136,-5.281120256486033,-1.2811556032609004,1.704972485092893
2691321505,116,116,1.9166666666666667,5.234753949744398,1.0194357009818682,-2.3190305898422445,-5.537738302029222,-1.3138770618756848,1.7277311466552068
2691338172,117,117,1.9333333333333333,5.486019521922169,1.0339192177404377,-2.3552284005551782,-5.770426809176257,-1.3489407712285926,1.741813702849022
2691354839,118,118,1.95,5.657107689600405,1.0575944937503023,-2.364534362145012,-5.934368177851678,-1.3516350026048913,1.744768123673271
2691371506,119,119,1.9666666666666666,5.770007023765975,1.0898020700440059,-2.3661299042446076,-6.044960150833072,-1.347518796613553,1.744528451590686
2691388173,120,120,1.9833333333333334,5.85950880972583,1.1270741059266178,-2.339126463399483,-6.137489119027749,-1.342720988939325,1.713190079969262
2691404840,121,121,2.0,5.952597230627433,1.1544845657049851,-2.3045898617068303,-6.216996650357126,-1.3266826324918943,1.679609605658428
2691421507,122,122,2.0166666666666666,6.026693012865125,1.1746988958155968,-2.2747758530504134,-6.273773180133102,-1.3059724686654883,1.6545648804324309
2691438174,123,123,2.033333333333333,6.077928903430463,1.1836964097810148,-2.261531640573947,-6.299741843301932,-1.289843679071706,1.6469449092378134
2691454841,124,124,2.05,6.158822575098149,1.1890559521259878,-2.2699212571994165,-6.357337531007883,-1.2854996814398083,1.6564317168263143
2691471508,125,125,2.066666666666667,6.279231489781584,1.1884243200424627,-2.2706364347318537,-6.443079398323648,-1.273857587818464,1.659969485645404
2691488175,126,126,2.0833333333333335,6.476296146019309,1.1875861186002428,-2.270013633343539,-6.594454885672117,-1.2731261271950634,1.6539887821437187
2691504842,127,127,2.1,6.68284363888251,1.193573193067147,-2.2611883892302465,-6.764930269939649,-1.2734690271074462,1.6375341686324498
2691521509,128,128,2.1166666666666667,6.817960226369447,1.2097618647982729,-2.2554069157638823,-6.883599114812076,-1.2886162033105908,1.6188834571232777
2691538176,129,129,2.1333333333333333,6.890013013798462,1.2325713864293613,-2.2417338027891502,-6.966659883280577,-1.2845963642059022,1.602473980273627
2691554843,130,130,2.15,6.937024276297895,1.2512283780930997,-2.2118930712901843,-7.023908922528494,-1.268106906421786,1.5752291376139018
2691571510,131,131,2.1666666666666665,6.970607595510033,1.2659025347961113,-2.1788358714640155,-7.068291515336914,-1.2532779676988615,1.544005482106615
2691588177,132,132,2.183333333333333,6.945449860491415,1.2778858367013757,-2.1422729026658045,-7.061236488787364,-1.2353443779481776,1.5123489263847256
2691604844,133,133,2.2,6.91730926681076,1.2930459411006436,-2.1137189149348394,-7.069127298070211,-1.237696635416231,1.4787841353098727
2691621511,134,134,2.216666666666667,6.907943236391183,1.3082679207583978,-2.080730466695147,-7.0934732124556215,-1.2269119327450704,1.4463236561993196
2691638178,135,135,2.2333333333333334,6.947935792075585,1.3184759962560064,-2.0559471812555548,-7.1418936284309575,-1.208942643637134,1.4258435391149755
2691654845,136,136,2.25,7.01306864204132,1.3327898742018935,-2.054086714433348,-7.208542631364076,-1.2126049314727594,1.4193967810667794
2691671512,137,137,2.2666666666666666,7.09634349897576,1.3487782303253906,-2.0532171275364908,-7.306512379076576,-1.2278642125755084,1.4069788522343372
2691688179,138,138,2.283333333333333,7.183329251600649,1.3702384321101755,-2.05713988764858,-7.419561283551276,-1.251314134046081,1.3952031926768853
2691704846,139,139,2.3,7.277842361575888,1.3887467424206634,-2.0585277379554254,-7.52622118103534,-1.2681968184065628,1.3841682157099822
2691721513,140,140,2.316666666666667,7.347639420057814,1.4039997032789928,-2.0662800852167598,-7.5881805614909235,-1.2755514506455914,1.386810270982296
2691738180,141,141,2.3333333333333335,7.417538551984496,1.4157405775235377,-2.0694277195202226,-7.634317347727931,-1.2732937316330326,1.3897736045237206
2691754847,142,142,2.35,7.4935541740734175,1.4280566642046626,-2.069599835663714,-7.694743817179908,-1.2719677211699147,1.3883860787209814
2691771514,143,143,2.3666666666666667,7.595456403460129,1.4414638958596824,-2.0784039091943116,-7.782423691820723,-1.2744554757418671,1.393730646898854
2691788181,144,144,2.3833333333333333,7.7367073439361915,1.4588288106163043,-2.093219022950828,-7.919597578176634,-1.2913855867347346,1.3966125675685312
2691804848,145,145,2.4,7.920971773806203,1.4766459535437642,-2.120482481113682,-8.092538379102907,-1.3374541345371598,1.3972800161960983
2691821515,146,146,2.4166666666666665,8.081335577843252,1.496468345242251,-2.152376629476441,-8.237925540244724,-1.3805973060927923,1.4056694938371974
2691838182,147,147,2.433333333333333,8.240824431100839,1.5132886429139552,-2.168907986115566,-8.364100159726336,-1.3895275973991064,1.4149695714923916
2691854849,148,148,2.45,8.369729749188208,1.5309494115892497,-2.1946710498517943,-8.444527685551927,-1.4109226883426345,1.4299902821314776
2691871516,149,149,2.466666666666667,8.474855896887382,1.5509402575448046,-2.215416281894784,-8.51747076795189,-1.4267445841212716,1.4424969581863674
2691888183,150,150,2.4833333333333334,8.526388712184747,1.57187093746007,-2.232842794848421,-8.54497128543987,-1.4534482433385725,1.4474241692450482
2691904850,151,151,2.5,8.61014543244478,1.5913849045043438,-2.2426931953280156,-8.609833789366387,-1.4672813569415841,1.4490103548651196
2691921517,152,152,2.5166666666666666,8.69632726190894,1.6106101549454765,-2.2498395288797304,-8.68732827292611,-1.48876019146924,1.443188503131993
2691938184,153,153,2.533333333333333,8.794242066661754,1.6271390152334249,-2.2592338030363304,-8.770661322052359,-1.5129582392642342,1.438286614866596
2691954851,154,154,2.55,8.874703669106196,1.6427881436974454,-2.2688788526080885,-8.818966719162209,-1.5357660750078277,1.43568372372457
2691971518,155,155,2.566666666666667,8.948023710366275,1.6578448558793617,-2.2784175290886566,-8.844788164178361,-1.5422641654483649,1.4421187491500036
2691988185,156,156,2.5833333333333335,9.027322523097098,1.6699076879202948,-2.292684917290636,-8.890239270527259,-1.550074608880913,1.45246235390833
2692004852,157,157,2.6,9.128124313635412,1.680120382411631,-2.311784407510432,-8.948391520322955,-1.563256752374427,1.4650192921241925
2692021519,158,158,2.6166666666666667,9.226361677118135,1.686202771155111,-2.3235828742128404,-8.998447921240624,-1.5772801901072597,1.4692494336962352
2692038186,159,159,2.6333333333333333,9.327224206019205,1.6892675335269343,-2.334339267528133,-9.06680950155435,-1.59437632861197,1.4700584270383612
2692054853,160,160,2.65,9.381909521933283,1.6826472585433625,-2.331555789378485,-9.11334754914884,-1.6037406181108071,1.4604183007385452
2692071520,161,161,2.6666666666666665,9.38899184585168,1.6706541376002355,-2.3243790069682144,-9.126391821070532,-1.6192649930790597,1.4439534094323547
2692088187,162,162,2.683333333333333,9.363254446888446,1.657355277700182,-2.3122184712966183,-9.09558572496971,-1.621786249578457,1.430160186068092
2692104854,163,163,2.7,9.383313719349667,1.644303785649701,-2.299253375197906,-9.104753324568208,-1.6210791720141848,1.4156165774482492
2692121521,164,164,2.716666666666667,9.403568225899782,1.6286939470056412,-2.2882488741817206,-9.12252054889812,-1.6185240991620902,1.4038962295470787
2692138188,165,165,2.7333333333333334,9.426423407098712,1.612693802853859,-2.265381163105924,-9.133761566978093,-1.6036590002661164,1.3853732715288216
2692154855,166,166,2.75,9.496713044649677,1.5985031327849906,-2.2509200132575464,-9.181254001849952,-1.598957765743625,1.3697547650734956
2692171522,167,167,2.7666666666666666,9.548642549938242,1.583337228547888,-2.23990804116674,-9.21046552707714,-1.5907736310080463,1.3604692349987955
2692188189,168,168,2.783333333333333,9.583901244302528,1.5641565633111052,-2.2286537307169847,-9.236650783959881,-1.587588274889083,1.3484753086180061
2692204856,169,169,2.8,9.620993076816458,1.549293606503914,-2.21331791471418,-9.264821044325705,-1.5708653920146105,1.3387268873289901
2692221523,170,170,2.816666666666667,9.678084231594733,1.5421137634994087,-2.2115054522482462,-9.302850282750244,-1.588051642258676,1.3265061789618127
2692238190,171,171,2.8333333333333335,9.694957630652288,1.5362373228196062,-2.1867667063779885,-9.321155285647514,-1.5858557705929444,1.2991569203755515
2692254857,172,172,2.85,9.684723900812344,1.528836777065484,-2.1442675185615263,-9.331631667813443,-1.5616848920589768,1.2633591121477463
2692271524,173,173,2.8666666666666667,9.694626329593097,1.5252965912627752,-2.108178740981956,-9.348938671161399,-1.5436442938838613,1.2313797377047424
2692288191,174,174,2.8833333333333333,9.688209476689199,1.5243274928175896,-2.0827435467188287,-9.332430155756464,-1.5425003073850079,1.2040121934894679
2692304858,175,175,2.9,9.62744199406902,1.5175980407462242,-2.0382559263499083,-9.275643955321632,-1.515540776122633,1.1699156322532804
2692321525,176,176,2.9166666666666665,9.55652718653842,1.502387272871839,-1.9924584000030359,-9.239901201543612,-1.4871987729419518,1.1342668518674812
2692338192,177,177,2.933333333333333,9.49757103015875,1.4897908820781063,-1.9679800153904266,-9.204054015971703,-1.47611066373156,1.113767548041073
2692354859,178,178,2.95,9.465192182008387,1.4827560078836328,-1.9486052140820622,-9.17899978940576,-1.4604736268432426,1.100917038984727
2692371526,179,179,2.966666666666667,9.471442118307529,1.4813363309174958,-1.931919127241904,-9.17470886296174,-1.4506600577254942,1.0873409834400587
2692388193,180,180,2.9833333333333334,9.514787855466007,1.4782843879329857,-1.91440583389118,-9.202735149933087,-1.437994574825159,1.0730831303256414
2692404860,181,181,3.0,9.578144845442111,1.470846985903559,-1.901658261145119,-9.25277436943387,-1.4267679130103246,1.0626219068027511
2692421527,182,182,3.0166666666666666,9.636166949390464,1.4632619275939487,-1.8947745448999709,-9.305337991422736,-1.4252544254171473,1.0536989156404637
2692438194,183,183,3.033333333333333,9.655229901778778,1.4540586786433762,-1.8790869077194885,-9.327644837705032,-1.4058197968808188,1.0451572804088778
2692454861,184,184,3.05,9.69818414362846,1.4464696662164818,-1.8635159603698095,-9.371063078283008,-1.4006330746142572,1.0286920703555098
2692471528,185,185,3.066666666666667,9.72440166184355,1.4397190131464248,-1.8379044344834767,-9.389573349307652,-1.3783266595919392,1.0106107532561912
2692488195,186,186,3.0833333333333335,9.726112265528092,1.4321620730208053,-1.8206293599081902,-9.385842097357342,-1.3668812160618524,0.9971844850563845
2692504862,187,187,3.1,9.724370201591208,1.4243197748390184,-1.801013967911399,-9.378071920932491,-1.3510812858367394,0.9835012278574702
2692521529,188,188,3.1166666666666667,9.739327297435482,1.4132428406838153,-1.7833750272477784,-9.397860574279163,-1.3462974636945468,0.9653904992665608
2692538196,189,189,3.1333333333333333,9.753866561033995,1.4025157992742463,-1.7729146791446169,-9.420965867604567,-1.344235926271786,0.9538302375061183
2692554863,190,190,3.15,9.77296361786264,1.3946050320093524,-1.761471465172581,-9.441192238012102,-1.343716491096052,0.9404871693546698
2692571530,191,191,3.1666666666666665,9.778468717816976,1.3847817233652766,-1.7419644346126981,-9.451652248091845,-1.3378798143702026,0.9211636686767839
2692588197,192,192,3.183333333333333,9.782212067111033,1.3741866132116751,-1.716190845493241,-9.466698178128677,-1.3265146636762197,0.8974499606856299
2692604864,193,193,3.2,9.86389615576907,1.3629723477297415,-1.7025898610996233,-9.559110354050418,-1.3396617028313471,0.8720175205260126
2692621531,194,194,3.216666666666667,9.900511304143672,1.3566379126744839,-1.6900107744158157,-9.597010181138904,-1.3465754448482417,0.8529478159229589
2692638198,195,195,3.2333333333333334,9.905275134166004,1.3505779594619716,-1.6718993213208255,-9.60857710372787,-1.3396438567928328,0.8357087919345882
2692654865,196,196,3.25,9.934706590117878,1.3473183530902924,-1.656698968377792,-9.644733006079475,-1.3408604303442677,0.8166655606047312
2692671532,197,197,3.2666666666666666,9.964971956147492,1.3421402433467602,-1.6389087817371797,-9.67720766806404,-1.3490605305812364,0.7912896326757407
2692688199,198,198,3.283333333333333,9.964797590291171,1.3359698504904551,-1.6210595885846792,-9.691139294959367,-1.3567607844037801,0.7667949665030079
2692704866,199,199,3.3,9.970325500765249,1.3295291951401913,-1.6022295156869195,-9.714446338964015,-1.3619143205601323,0.7421471919718424
2692721533,200,200,3.316666666666667,9.972929430521742,1.3232650867426392,-1.5801784254932092,-9.735734545809297,-1.3602483262297276,0.7174349244698519
2692738200,201,201,3.3333333333333335,9.981771224927948,1.3166803603467243,-1.5548871545912906,-9.761533601024677,-1.3676947147888021,0.6842678650061469
2692754867,202,202,3.35,10.011635062302249,1.3108014046170013,-1.5276725386724554,-9.815903643759293,-1.3818842682239485,0.6444345589077651
2692771534,203,203,3.3666666666666667,10.061444530081513,1.304588442431311,-1.5014305751059656,-9.887097053861412,-1.3959784519422964,0.605113932820799
2692788201,204,204,3.3833333333333333,10.09562801418065,1.299303686035563,-1.4862206285657666,-9.921840409234628,-1.4154141142848933,0.5768214097409513
2692804868,205,205,3.4,10.082989115271523,1.2936808376284727,-1.4579032795318616,-9.90331148078935,-1.4092044168483948,0.5488756214112124
2692821535,206,206,3.4166666666666665,10.075237951571935,1.2896562747836413,-1.4330264932617878,-9.89851104555437,-1.411293037332142,0.5200493812492656
2692838202,207,207,3.433333333333333,10.075982382957072,1.2860387268214422,-1.4133198162085516,-9.908650608254415,-1.420089433072703,0.49305111655801986
2692854869,208,208,3.45,10.096724687765423,1.2840972331753824,-1.391367160470332,-9.926386440619718,-1.4232633916667052,0.46611384072018835
2692871536,209,209,3.466666666666667,10.117677126841507,1.2817294010705464,-1.3660666219106075,-9.950652967763581,-1.4211727104197975,0.4378572823496002
2692888203,210,210,3.4833333333333334,10.120009003440442,1.277595835342633,-1.3437818685721556,-9.954524304972493,-1.4174875913535552,0.4145628396596917
2692904870,211,211,3.5,10.113805638788874,1.2764654339375965,-1.331769674710694,-9.93846190428721,-1.4241995332901418,0.39824837048716216
2692921537,212,212,3.5166666666666666,10.117645873198446,1.277336613359098,-1.3183152586071512,-9.91607697334062,-1.4209600536512355,0.3856252039388599
2692938204,213,213,3.533333333333333,10.15053899407278,1.2799138878385972,-1.3081413717933899,-9.924026411864793,-1.411305780764267,0.3788248931691744
2692954871,214,214,3.55,10.219042511253312,1.2851604978838522,-1.2996850038827414,-9.973524715802073,-1.4093006369421521,0.3685008048674008
2692971538,215,215,3.566666666666667,10.266466116065448,1.2919330649387593,-1.3011429052071772,-10.01307588154499,-1.4228261277217442,0.36176325900757095
2692988205,216,216,3.5833333333333335,10.28339889788273,1.2974985164355946,-1.3042071897773344,-10.030192331008411,-1.4383541355568694,0.35664668093673035
2693004872,217,217,3.6,10.293783856354214,1.3037416119177683,-1.2972802484267199,-10.039118023308117,-1.4365399614006231,0.34945846311332635
2693021539,218,218,3.6166666666666667,10.320764703671859,1.3115026417265134,-1.2848773224769416,-10.060749396719748,-1.41955890620968,0.34338002631407694
2693038206,219,219,3.6333333333333333,10.336815352907601,1.3207805613819676,-1.2767060587289587,-10.062258661120588,-1.4186838189273814,0.3345923559527905
2693054873,220,220,3.65,10.313425968208595,1.3227591492610957,-1.2690410388846514,-10.041932597406431,-1.4289486181642341,0.3215078121047285
2693071540,221,221,3.6666666666666665,10.285562777865762,1.323492274923349,-1.2634761396543062,-10.02979234316313,-1.4371718538723819,0.3115174092286216
2693088207,222,222,3.683333333333333,10.275169712409742,1.3247638301050244,-1.2546542622332855,-10.037299984779114,-1.4255755034209412,0.30724252307322547
2693104874,223,223,3.7,10.280853767442915,1.3262827218452122,-1.2483194501649084,-10.048897237896018,-1.4216415315579003,0.3017006108640532
2693121541,224,224,3.716666666666667,10.276732244131479,1.3261501078168454,-1.2365551729107753,-10.038252421439752,-1.4200456853869075,0.2896989938581163
2693138208,225,225,3.7333333333333334,10.28921972512171,1.3258086856045797,-1.2323207498596926,-10.05123638424553,-1.4269395968076757,0.2809423911032719
2693154875,226,226,3.75,10.307904345028414,1.3221671504474595,-1.2323945420018239,-10.072419257020613,-1.4377147920828972,0.2747389613478799
2693171542,227,227,3.7666666666666666,10.31216982750895,1.3191529761334968,-1.2294974052746936,-10.086795353623774,-1.431624841216656,0.27405377880377035
2693188209,228,228,3.783333333333333,10.304213147518258,1.3175381513195703,-1.2289841582299388,-10.0793512348341,-1.4282361326308448,0.27548353628554695
2693204876,229,229,3.8,10.299708348259097,1.3145160176087987,-1.226986752235759,-10.074546862982913,-1.4239717430563665,0.275594332804925
2693221543,230,230,3.816666666666667,10.31623874176577,1.3127509453073263,-1.2297405048680485,-10.093339918173726,-1.430991427280171,0.27440538690116706
2693238210,231,231,3.8333333333333335,10.339929771618781,1.3132173102151048,-1.232689283648261,-10.122914843169191,-1.4430770493123202,0.2704492554923589
2693254877,232,232,3.85,10.349410641642578,1.3151377294906708,-1.2293212067672343,-10.13861466150957,-1.4463983847175392,0.2643861715147693
2693271544,233,233,3.8666666666666667,10.340075524970452,1.3162172620106816,-1.2226303617360537,-10.133255712612462,-1.448593515577092,0.25595204546569905
2693288211,234,234,3.8833333333333333,10.327489929630808,1.3184891388713866,-1.2233352046404593,-10.131206178152683,-1.4538139424615182,0.2541579589962317
2693304878,235,235,3.9,10.289334078352088,1.315589932252414,-1.2249642514185177,-10.1052957736633,-1.4640437303999867,0.25173850454256486
2693321545,236,236,3.9166666666666665,10.248554269431564,1.3157571919145816,-1.2224616200242067,-10.076039828881127,-1.463838542246783,0.25012508896490926
2693338212,237,237,3.933333333333333,10.246944737431939,1.316542417536714,-1.2210120264924589,-10.08321686878476,-1.4758499207294793,0.24210339434696582
2693354879,238,238,3.95,10.264238417942098,1.3195505772081983,-1.2119964776697123,-10.111491137662389,-1.4721823554257478,0.23279182188284125
2693371546,239,239,3.966666666666667,10.298880157704739,1.3239622767978563,-1.2105995102272438,-10.142598252156754,-1.4789664755564422,0.22660116064303026
2693388213,240,240,3.9833333333333334,10.283726020176294,1.3281328946866011,-1.2054594030526107,-10.119763474301417,-1.4697002861562443,0.2264064976594818
2693404880,241,241,4.0,10.269525108243405,1.3282206357872333,-1.206025505464837,-10.114290950392324,-1.4792900299269138,0.22235619916862887
2693421547,242,242,4.016666666666667,10.2275861166084,1.3275167714241136,-1.2094829394951052,-10.093868114066867,-1.4847305941091535,0.22422771140462505
2693438214,243,243,4.033333333333333,10.212256898939671,1.3289271290974316,-1.2166259184998756,-10.095387641311913,-1.4924321791500421,0.22826598682907281
2693454881,244,244,4.05,10.207479841939142,1.3348542277855848,-1.2208783136953425,-10.09880754380283,-1.4895591335522642,0.23437951137612573
2693471548,245,245,4.066666666666666,10.211548272183446,1.3414881434824506,-1.2242769687990693,-10.105309088652575,-1.4912166866865477,0.23710855795958427
2693488215,246,246,4.083333333333333,10.21290152455203,1.348872615167505,-1.2310122773034877,-10.110859194165537,-1.5074743605217251,0.23617501520116016
2693504882,247,247,4.1,10.197226635884155,1.3541808819211232,-1.2449857761233911,-10.108994542022428,-1.518021079212847,0.24656046042955934
2693521549,248,248,4.116666666666666,10.191660451111508,1.3600831218160665,-1.261325071607828,-10.11795146132079,-1.524299619126321,0.2613755071979061
2693538216,249,249,4.133333333333334,10.168719280896989,1.3652252429234948,-1.2775133274528756,-10.109690027251041,-1.5294142213705708,0.2772576384872891
2693554883,250,250,4.15,10.160887341667367,1.3694514243412033,-1.2990434214392592,-10.109682383359203,-1.5504849195152393,0.29069395669941406
2693571550,251,251,4.166666666666667,10.173827049837943,1.3786718759229015,-1.3266097379325865,-10.125252493765938,-1.5666513298378621,0.31282906637661806
2693588217,252,252,4.183333333333334,10.234955761684573,1.3893464616286826,-1.3534773624172185,-10.18367841093545,-1.5744182045439283,0.3368622266537534
2693604884,253,253,4.2,10.283656908736363,1.401837575599033,-1.3742401568321507,-10.219888480905768,-1.5697683046941706,0.3612007947832661
2693621551,254,254,4.216666666666667,10.28626473786731,1.4141660835418222,-1.3949920671646767,-10.206380217173683,-1.5651858216244567,0.3873498540049748
2693638218,255,255,4.233333333333333,10.309200593211253,1.4280825031074347,-1.4163770338855555,-10.218535335066687,-1.5608029594684076,0.4131495423655776
2693654885,256,256,4.25,10.359777345079447,1.4432440791904737,-1.4467850657056054,-10.270219396673012,-1.5753898799011201,0.4379328887359302
2693671552,257,257,4.266666666666667,10.404132572528745,1.4581239611667112,-1.4702974717085595,-10.317195959142778,-1.5813613688858668,0.4595408918167585
2693688219,258,258,4.283333333333333,10.428890072980044,1.4702351329280436,-1.4847839170709982,-10.32684944951153,-1.5703128689829238,0.4810852443578543
2693704886,259,259,4.3,10.438053117109796,1.478329655100242,-1.498680328785966,-10.306026362123417,-1.5575234124518904,0.5039931155743921
2693721553,260,260,4.316666666666666,10.471408638608192,1.4873277478358178,-1.5133695397357976,-10.309979678098369,-1.5421931374017128,0.5281617175140347
2693738220,261,261,4.333333333333333,10.498160290861072,1.4969753127467567,-1.5361827765559826,-10.32151267437382,-1.5462834164440566,0.5512677178624217
2693754887,262,262,4.35,10.54103081590626,1.5033554152936326,-1.5557955376740917,-10.353887638916454,-1.5431886199559002,0.5736648106461311
2693771554,263,263,4.366666666666666,10.57170855125217,1.5080822933080458,-1.579085612304427,-10.376467248419145,-1.5507476712518955,0.5951247683358818
2693788221,264,264,4.383333333333334,10.59478256590698,1.508842320735015,-1.605103469870044,-10.402318075119485,-1.556201522833447,0.6205998513843984
2693804888,265,265,4.4,10.574761125569768,1.5075815033452304,-1.617403229718787,-10.390014343729835,-1.5430867652950704,0.6415621178420163
2693821555,266,266,4.416666666666667,10.551652420751674,1.5076692351425331,-1.6280226420973036,-10.368797472633897,-1.533356729552642,0.6592439026678498
2693838222,267,267,4.433333333333334,10.551017507154972,1.506709349625206,-1.6408442436376602,-10.363318819400348,-1.5313274645070414,0.6748840204798602
2693854889,268,268,4.45,10.560641089801843,1.5070292109131906,-1.647265930280347,-10.373246314819806,-1.5319274324916103,0.6814197645543923
2693871556,269,269,4.466666666666667,10.55793597483406,1.5066817839195388,-1.6546363044757864,-10.369842780618525,-1.5384810991386453,0.686482736769328
2693888223,270,270,4.483333333333333,10.503698137168202,1.5075147012124277,-1.6609667758763866,-10.31787545907209,-1.532647596075342,0.6985088579355219
2693904890,271,271,4.5,10.44309356755468,1.508931607948681,-1.6715580424175889,-10.258475493950119,-1.522144599376127,0.7179794495959965
2693921557,272,272,4.516666666666667,10.432428600337417,1.514264324930877,-1.6846052165239385,-10.24354719931946,-1.5193965416774073,0.7345924521261231
2693938224,273,273,4.533333333333333,10.435981225173666,1.5256838223740974,-1.6997987137320152,-10.24575605258502,-1.520649377895534,0.7509356326871505
2693954891,274,274,4.55,10.478554703659977,1.5389605886281688,-1.7189362475054653,-10.27806408680921,-1.5409490184236436,0.7608708965914417
2693971558,275,275,4.566666666666666,10.49823324728213,1.5571582146518417,-1.7331707846499707,-10.277708096808698,-1.5443263370821134,0.7751493896926596
2693988225,276,276,4.583333333333333,10.515048278995705,1.5753737039823557,-1.7475354392215563,-10.272159365024768,-1.5515359215874052,0.7878136259603857
2694004892,277,277,4.6,10.523267859296062,1.5906389721214131,-1.752635107952305,-10.26054570742728,-1.554665300454717,0.7923792198967867
2694021559,278,278,4.616666666666666,10.53964536628116,1.6079250387954191,-1.7556868619792065,-10.259341503681117,-1.5541019822514879,0.7961390604725668
2694038226,279,279,4.633333333333334,10.59169742456269,1.6306850098996108,-1.7582431108494867,-10.286833040272397,-1.5590397158658593,0.7954651218273101
2694054893,280,280,4.65,10.626043113293198,1.659697042112213,-1.7526934146760553,-10.298771426040483,-1.5602159202978398,0.7881862099011335
2694071560,281,281,4.666666666666667,10.629790320588054,1.6950309212544248,-1.7378757079273834,-10.282515359372594,-1.5632107938493756,0.7706235698842299
2694088227,282,282,4.683333333333334,10.598293732689438,1.7346728299606295,-1.6960220389191547,-10.226947085175052,-1.544185537882426,0.7353935615346388
2694104894,283,283,4.7,10.495588515994058,1.7831598966506195,-1.6365472665171752,-10.095940390000857,-1.5108412355929537,0.6904925385796516
2694121561,284,284,4.716666666666667,10.332410060489808,1.84979845585075,-1.5420548701326076,-9.879096773709321,-1.4475938835038156,0.6247174297361535
2694138228,285,285,4.733333333333333,10.16833212293822,1.9324261431867777,-1.432802891069164,-9.664592765751873,-1.4133473826275946,0.5274879741431665
2694154895,286,286,4.75,9.918185401592522,2.018829383509131,-1.2789667507133966,-9.41016668382929,-1.3641079005867998,0.3893209719050945
2694171562,287,287,4.766666666666667,9.597541954612648,2.121713767905645,-1.0741594558678234,-9.112984831761107,-1.2877059784513205,0.2093548252973616
2694188229,288,288,4.783333333333333,9.20351535101183,2.24609355997289,-0.774044455682765,-8.706688529837201,-1.0760534433824507,-0.004606224622461772
2694204896,289,289,4.8,8.678305136986333,2.38937085611723,-0.40236492555276976,-8.081629214698946,-0.8066670880539122,-0.26133098138517535
2694221563,290,290,4.816666666666666,8.071572200428628,2.554585376703737,-0.01572328330750535,-7.293755828290019,-0.5343467008844545,-0.5272826887536515
2694238230,291,291,4.833333333333333,7.664717637704163,2.745323885589435,0.3580620877564407,-6.6270879292446025,-0.29617596252224565,-0.8007376282364886
2694254897,292,292,4.85,7.24866931003947,2.9751912080515996,0.7767571597646272,-5.783508323994344,-0.04749915106561462,-1.1126670711844442
2694271564,293,293,4.866666666666666,6.962955102715604,3.2580353595732814,1.2118412012335864,-4.888432658512779,0.20339006346213262,-1.4399520434445714
2694288231,294,294,4.883333333333334,7.168721365452872,3.6255027474912955,1.6631144125046093,-4.451240515903864,0.5966325516807245,-1.729926331019823
2694304898,295,295,4.9,7.51634224670279,4.081799810579066,2.1446911116229197,-3.9564399413012743,1.020958671896792,-2.035932347678285
2694321565,296,296,4.916666666666667,8.046521216772334,4.61267739229809,2.712948296069949,-3.3729859442182626,1.4917573953174597,-2.4122824184112455
